Date : 2025-05-14 09:28:39
Directory : c:\Users\jimzord12\GitHub\edu-game-magnetism
Total : 107 files,  9497 codes, 675 comments, 1925 blanks, all 12097 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\__tests__\player.service.test.ts                             | TypeScript         |         33 |          1 |          5 |         39 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\client.ts                                                    | TypeScript         |          7 |          0 |          0 |          7 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\helpers.ts                                                   | TypeScript         |         49 |         15 |          7 |         71 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\runMigrations.ts                                             | TypeScript         |         12 |          1 |          1 |         14 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\schema.ts                                                    | TypeScript         |         14 |          1 |          2 |         17 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\services.ts                                                  | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\services\player.service.for-tests.ts                         | TypeScript         |         85 |         41 |         12 |        138 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\services\player.service.ts                                   | TypeScript         |         24 |          3 |          2 |         29 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\services\quiz.service.ts                                     | TypeScript         |         52 |         21 |          9 |         82 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\db\types.ts                                                     | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\auth\hooks\useAuth.ts                                  | TypeScript         |         98 |          3 |         10 |        111 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\gameQuiz\components\GameQuiz.css                       | CSS                |        205 |          0 |         30 |        235 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\gameQuiz\components\GameQuiz.tsx                       | TypeScript JSX     |         87 |          0 |         10 |         97 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\gameQuiz\components\QuizQuestion.tsx                   | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\gameQuiz\components\QuizResults.tsx                    | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\gameQuiz\hooks\useQuiz.ts                              | TypeScript         |        108 |          7 |         15 |        130 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\gameQuiz\slices\gameQuizSlice.ts                       | TypeScript         |        201 |          6 |         16 |        223 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\gameQuiz\types.ts                                      | TypeScript         |         41 |          0 |          4 |         45 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\electroMagnets\components\ElectroGameCanvas.css  | CSS                |        -36 |         -1 |         -6 |        -43 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\electroMagnets\components\ElectroGameCanvas.tsx  | TypeScript JSX     |        -14 |         -4 |         -1 |        -19 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\electroMagnets\components\ElectromagnetPanel.css | CSS                |         97 |          0 |          1 |         98 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\electroMagnets\components\ElectromagnetPanel.tsx | TypeScript JSX     |        125 |          5 |          7 |        137 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\electroMagnets\engine\GameEngineElectro.ts       | TypeScript         |        624 |        129 |        128 |        881 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\electroMagnets\hooks\useGameEngineSimple.ts      | TypeScript         |         82 |          7 |         14 |        103 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\electroMagnets\slices\electroGameSlice.ts        | TypeScript         |        104 |          5 |          8 |        117 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\magnets\components\MagnetGameCanvas.css          | CSS                |        -36 |         -1 |         -6 |        -43 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\magnets\components\MagnetGameCanvas.tsx          | TypeScript JSX     |         -8 |          7 |          0 |         -1 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\magnets\components\MagnetPanel.tsx               | TypeScript JSX     |         82 |          0 |          5 |         87 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\magnets\engine\GameEngineMagnets.ts              | TypeScript         |        640 |        128 |        129 |        897 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\magnets\hooks\useGameEngine.ts                   | TypeScript         |       -275 |        -62 |        -48 |       -385 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\magnets\hooks\useGameEngineMagnet.ts             | TypeScript         |         84 |          6 |         16 |        106 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\magnets\slices\magnetGameSlice.ts                | TypeScript         |         39 |         19 |          9 |         67 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\types.ts                                         | TypeScript         |         18 |          9 |          6 |         33 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\games\utils.ts                                         | TypeScript         |         73 |          0 |          8 |         81 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\levels\maze.ts                                         | TypeScript         |        447 |         13 |          8 |        468 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\levels\slices\levelSlice.ts                            | TypeScript         |          9 |          4 |          0 |         13 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\levels\types.ts                                        | TypeScript         |          6 |          2 |          2 |         10 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\player\slices\playerSlice.ts                           | TypeScript         |         76 |          4 |          4 |         84 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\features\sandbox\hooks\useSandboxEngine.ts                      | TypeScript         |          1 |          3 |          0 |          4 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\games\classes\Ball.ts                                           | TypeScript         |         38 |          0 |          8 |         46 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\games\classes\Boundary.ts                                       | TypeScript         |         36 |          0 |          9 |         45 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\games\classes\Polygon.ts                                        | TypeScript         |         46 |          1 |          8 |         55 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\games\classes\Rect.ts                                           | TypeScript         |         44 |          0 |         11 |         55 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\games\classes\base\Identifiable.ts                              | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\games\electroMagnets\ElectroMagnetsGame.tsx                     | TypeScript JSX     |         63 |          1 |         18 |         82 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\games\magnets\MagnetsGame.tsx                                   | TypeScript JSX     |         75 |          2 |         22 |         99 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\hooks\useForceRerender.ts                                       | TypeScript         |          9 |          0 |          5 |         14 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\hooks\useLocalStorage.ts                                        | TypeScript         |         33 |         11 |          9 |         53 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\hooks\useMatterMouseConstraintWithRestriction.ts                | TypeScript         |          0 |         70 |          8 |         78 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\hooks\useUnmountEffect.ts                                       | TypeScript         |         12 |         12 |          5 |         29 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\index.css                                                       | CSS                |         65 |          9 |         14 |         88 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\models\Ball.ts                                                  | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\models\ElectroMagnet.ts                                         | TypeScript         |         51 |         10 |          9 |         70 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\models\Magnet.ts                                                | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\models\Wall.ts                                                  | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\models\base\Identifiable.ts                                     | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\models\base\Point.ts                                            | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\pages\GameQuizPage.tsx                                          | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\pages\HomePage.tsx                                              | TypeScript JSX     |        267 |          2 |         14 |        283 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\pages\LevelSelectPage.tsx                                       | TypeScript JSX     |         17 |          0 |          1 |         18 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\pages\SandboxPage.tsx                                           | TypeScript JSX     |         -3 |         -3 |          3 |         -3 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\pages\games\ElectroMagnetGamePage.tsx                           | TypeScript JSX     |         -6 |         38 |         -8 |         24 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\pages\games\MagnetGamePage.tsx                                  | TypeScript JSX     |          2 |         73 |          4 |         79 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\router\PrivateRoute.tsx                                         | TypeScript JSX     |         12 |          5 |          7 |         24 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\router\index.tsx                                                | TypeScript JSX     |         40 |          0 |          1 |         41 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\router\routePath.ts                                             | TypeScript         |         -6 |         -1 |         -1 |         -8 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\router\routes.ts                                                | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\store\index.ts                                                  | TypeScript         |         -3 |          5 |          1 |          3 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\store\rootReducer.ts                                            | TypeScript         |          2 |         -1 |          0 |          1 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\styles\GameQuizPage.css                                         | CSS                |         57 |          6 |         10 |         73 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\styles\HomePage.css                                             | CSS                |        238 |          2 |         40 |        280 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\styles\LevelSelectPage.css                                      | CSS                |        148 |          3 |         24 |        175 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\styles\MagnetGamePage.css                                       | CSS                |        273 |          2 |         45 |        320 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\styles\SandboxPage.css                                          | CSS                |        133 |          2 |         20 |        155 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\styles\global.css                                               | CSS                |        -25 |         -3 |         -7 |        -35 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\utils\engine-utils.ts                                           | TypeScript         |         33 |          2 |          5 |         40 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\utils\grid-utils.ts                                             | TypeScript         |         66 |         18 |         12 |         96 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\src\utils\helpers.ts                                                | TypeScript         |         53 |         28 |         11 |         92 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\tsconfig.app.json                                                   | JSON               |          2 |          0 |          0 |          2 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\vite.config.ts                                                      | TypeScript         |         11 |         -1 |         -1 |          9 |
| Total                                                                                                            |                    |      9,497 |        675 |      1,925 |     12,097 |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
